-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sourav/kuka_ws/build/kuka_controllers
-- Install configuration: ""
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/config
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/config/kuka_controllers.yaml
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/launch
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/launch/controllers.launch.py
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/ament_index/resource_index/package_run_dependencies/kuka_controllers
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/ament_index/resource_index/parent_prefix_path/kuka_controllers
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/environment/ament_prefix_path.sh
-- Installing: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/environment/path.sh
-- Installing: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/environment/path.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/local_setup.bash
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/local_setup.sh
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/local_setup.zsh
-- Installing: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/local_setup.dsv
-- Installing: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/package.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/ament_index/resource_index/packages/kuka_controllers
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/cmake/kuka_controllersConfig.cmake
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/cmake/kuka_controllersConfig-version.cmake
-- Installing: /home/sourav/kuka_ws/install/kuka_controllers/share/kuka_controllers/package.xml
