-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sourav/kuka_ws/build/kuka_description
-- Install configuration: ""
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/urdf
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/urdf/kr10r1420.urdf.xacro
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/urdf/kr10r1420.xacro
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/resources
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/resources/common_materials.xacro
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/resources/common_constants.xacro
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/resources/common_colours.xacro
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/ament_index/resource_index/package_run_dependencies/kuka_description
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/ament_index/resource_index/parent_prefix_path/kuka_description
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/environment/ament_prefix_path.sh
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/environment/path.sh
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/environment/path.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/local_setup.bash
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/local_setup.sh
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/local_setup.zsh
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/local_setup.dsv
-- Installing: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/package.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/ament_index/resource_index/packages/kuka_description
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig.cmake
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig-version.cmake
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_description/share/kuka_description/package.xml
