-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sourav/kuka_ws/build/kuka_moveit
-- Install configuration: ""
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/config
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/config/kuka.srdf
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/config/joint_limits.yaml
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/config/initial>positions.yaml
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/config/kinematics.yaml
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/config/pliz_cartesian_limits.yaml
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/config/moveit_controllers.yaml
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/launch
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/launch/moveit.launch.py
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/ament_index/resource_index/package_run_dependencies/kuka_moveit
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/ament_index/resource_index/parent_prefix_path/kuka_moveit
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/environment/ament_prefix_path.sh
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/environment/path.sh
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/environment/path.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/local_setup.bash
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/local_setup.sh
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/local_setup.zsh
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/local_setup.dsv
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/package.dsv
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/ament_index/resource_index/packages/kuka_moveit
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/cmake/kuka_moveitConfig.cmake
-- Up-to-date: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/cmake/kuka_moveitConfig-version.cmake
-- Installing: /home/sourav/kuka_ws/install/kuka_moveit/share/kuka_moveit/package.xml
